
> sehat-lens@0.1.0 dev
> next dev

   ▲ Next.js 15.5.25
   - Local:        http://localhost:57200
   - Network:      http://172.27.0.1:57200

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling / ...
 ✓ Compiled / in 5.3s (630 modules)
 GET / 200 in 7558ms
 ✓ Compiled in 2.1s (253 modules)
 ✓ Compiled in 303ms (253 modules)
 ✓ Compiled in 415ms (253 modules)
 ✓ Compiled in 344ms (253 modules)
 ✓ Compiled in 369ms (253 modules)
 ✓ Compiled in 374ms (253 modules)
 ✓ Compiled in 359ms (253 modules)
 ✓ Compiled in 276ms (253 modules)
 ✓ Compiled in 378ms (253 modules)
 ✓ Compiled in 269ms (253 modules)
 ✓ Compiled in 308ms (253 modules)
 ✓ Compiled in 326ms (253 modules)
 ✓ Compiled in 295ms (253 modules)
 ✓ Compiled in 180ms (253 modules)
 ✓ Compiled in 300ms (253 modules)
 ✓ Compiled in 311ms (253 modules)
 ✓ Compiled in 253ms (253 modules)
 ✓ Compiled in 282ms (253 modules)
 ✓ Compiled in 330ms (253 modules)
 ✓ Compiled in 290ms (253 modules)
 ✓ Compiled in 303ms (253 modules)
 ✓ Compiled in 338ms (253 modules)
 ✓ Compiled in 264ms (253 modules)
 ✓ Compiled in 290ms (253 modules)
 ✓ Compiled in 332ms (253 modules)
 ✓ Compiled in 276ms (253 modules)
 ✓ Compiled in 346ms (253 modules)
 ✓ Compiled in 267ms (253 modules)
 ✓ Compiled in 368ms (253 modules)
 ✓ Compiled in 337ms (253 modules)
 ✓ Compiled in 323ms (253 modules)
 ✓ Compiled in 316ms (253 modules)
 ✓ Compiled in 271ms (253 modules)
 ✓ Compiled in 248ms (253 modules)
 ✓ Compiled in 348ms (253 modules)
 ✓ Compiled in 282ms (253 modules)
 ✓ Compiled in 311ms (253 modules)
 ✓ Compiled in 319ms (253 modules)
 ✓ Compiled in 309ms (253 modules)
 ✓ Compiled in 268ms (253 modules)
 ✓ Compiled in 321ms (253 modules)
 ✓ Compiled in 276ms (253 modules)
 ✓ Compiled in 300ms (253 modules)
 ✓ Compiled in 257ms (253 modules)
 ✓ Compiled in 282ms (253 modules)
 ✓ Compiled in 271ms (253 modules)
 ✓ Compiled in 285ms (253 modules)
 ✓ Compiled in 318ms (253 modules)
